Script started on 2024-04-14 03:33:00-04:00
]777;notify;Command completed;exit]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_INSTANCE_NAME=db2u-manage
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsIm mp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_DATA_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_LOGS_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_TEMP_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_INSTANCE_ID=masdemo
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_CONFIG_DIR=~/itzuser/msconfig
]777;notify;Command completed;export MAS_CONFIG_DIR=~/itzuser/msconfig]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ clear
[3J[H[2J]777;notify;Command completed;clear]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ ansible localhost -m include_role -a name=ibm.mas_devops.db2
[1;35m[WARNING]: No inventory was parsed, only implicit localhost is available[0m
[0;32m                            "displayName": "IBM Db2",[0m
[0;32m                            "installModes": [[0m
[0;32m                                {[0m
[0;32m                                    "supported": true,[0m
[0;32m                                    "type": "OwnNamespace"[0m
[0;32m                                },[0m
[0;32m                                {[0m
[0;32m                                    "supported": false,[0m
[0;32m                                    "type": "SingleNamespace"[0m
[0;32m                                },[0m
[0;32m                                {[0m
[0;32m                                    "supported": true,[0m
[0;32m                                    "type": "MultiNamespace"[0m
[0;32m                                },[0m
[0;32m                                {[0m
[0;32m                                    "supported": true,[0m
[0;32m                                    "type": "AllNamespaces"[0m
[0;32m                                }[0m
[0;32m                            ],[0m
[0;32m                            "keywords": [[0m
[0;32m                                "db2",[0m
[0;32m                                "database",[0m
[0;32m                                "db2u",[0m
[0;32m                                "mpp",[0m
[0;32m                                "sql",[0m
[0;32m                                "RHOCP",[0m
[0;32m                                "amd64",[0m
[0;32m                                "ppc64le",[0m
[0;32m                                "s390x"[0m
[0;32m                            ],[0m
[0;32m                            "links": [[0m
[0;32m                                {[0m
[0;32m                                    "name": "IBM Db2",[0m
[0;32m                                    "url": "https://www.ibm.com/analytics/db2"[0m
[0;32m                                },[0m
[0;32m                                {[0m
[0;32m                                    "name": "IBM Db2 Knowledge Center",[0m
[0;32m                                    "url": "https://www.ibm.com/support/knowledgecenter/en/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/doc/c_db2u_overview.html"[0m
[0;32m                                }[0m
[0;32m                            ],[0m
[0;32m                            "maintainers": [[0m
[0;32m                                {[0m
[0;32m                                    "email": "db2install@ca.ibm.com",[0m
[0;32m                                    "name": "Db2U Development Team @ IBM"[0m
[0;32m                                }[0m
[0;32m                            ],[0m
[0;32m                            "maturity": "stable",[0m
[0;32m                            "minKubeVersion": "1.19.0",[0m
[0;32m                            "provider": {[0m
[0;32m                                "name": "IBM"[0m
[0;32m                            },[0m
[0;32m                            "relatedImages": [[0m
[0;32m                                "icr.io/cpopen/db2u-operator@sha256:e15b6ad411f3246f767c7c49158b2aafb88550b151962b8881691b9b18509a60"[0m
[0;32m                            ],[0m
[0;32m                            "version": "2.0.0"[0m
[0;32m                        },[0m
[0;32m                        "entries": [[0m
[0;32m                            {[0m
[0;32m                                "name": "db2u-operator.v2.0.0",[0m
[0;32m                                "version": "2.0.0"[0m
[0;32m                            }[0m
[0;32m                        ],[0m
[0;32m                        "name": "v2.0"[0m
[0;32m                    },[0m
[0;32m                    {[0m
[0;32m                        "currentCSV": "db2u-operator.v2.1.0",[0m
[0;32m                        "currentCSVDesc": {[0m
[0;32m                            "annotations": {[0m
[0;32m                                "alm-examples": "[\n  {\n    \"apiVersion\": \"db2u.databases.ibm.com/v1\",\n    \"kind\": \"Db2uCluster\",\n    \"metadata\": {\n      \"labels\": {\n        \"app.kubernetes.io/instance\": \"db2u-operator\",\n        \"app.kubernetes.io/managed-by\": \"Db2U-Team\",\n        \"app.kubernetes.io/name\": \"db2u-operator\"\n      },\n      \"name\": \"db2ucluster-sample\"\n    },\n    \"spec\": {\n      \"account\": {\n        \"privileged\": true\n      },\n      \"environment\": {\n        \"dbType\": \"db2oltp\"\n      },\n      \"license\": {\n        \"accept\": false\n      },\n      \"size\": 1,\n      \"storage\": [\n        {\n          \"name\": \"share\",\n          \"spec\": {\n            \"accessModes\": [\n              \"ReadWriteMany\"\n            ],\n            \"resources\": {\n              \"requests\": {\n                \"storage\": \"100Gi\"\n              }\n            },\n            \"storageClassName\": \"managed-nfs-storage\"\n          },\n          \"type\": \"create\"\n        }\n      ],\n      \"version\": \"11.5.7.0-cn6\"\n    }\n  }\n]",[0m
[0;32m                                "capabilities": "Seamless Upgrades",[0m
[0;32m                                "categories": "Database",[0m
[0;32m                                "certified": "false",[0m
[0;32m                                "cloudpakId": "eb9998dcc5d24e3eb5b6fb488f750fe2",[0m
[0;32m                                "cloudpakName": "IBM Cloud Pak for Data",[0m
[0;32m                                "containerImage": "icr.io/cpopen/db2u-operator@sha256:807b4bbbdb27e88500f8de7405153315c63a41fccf4e7ae577b5dd5e53e1d08b",[0m
[0;32m                                "createdAt": "2022-07-08 03:46:38.096762",[0m
[0;32m                                "description": "The IBM® Db2U Operator allows to deploy IBM Db2",[0m
[0;32m                                "olm.skipRange": ">=1.0.11 <2.1.0",[0m
[0;32m                                "operators.operatorframework.io/builder": "operator-sdk-v1.14.0+git",[0m
[0;32m                                "operators.operatorframework.io/internal-objects": "[\"formationlocks.db2u.databases.ibm.com\", \"formations.db2u.databases.ibm.com\", \"bigsqls.db2u.databases.ibm.com\", \"db2uhadrs.db2u.databases.ibm.com\", \"db2uhelmmigrations.db2u.databases.ibm.com\"]",[0m
[0;32m                                "operators.operatorframework.io/project_layout": "go.kubebuilder.io/v3",[0m
[0;32m                                "productID": "eb9998dcc5d24e3eb5b6fb488f750fe2",[0m
[0;32m                                "productMetric": "FREE",[0m
[0;32m                                "productName": "IBM Cloud Pak for Data Common Database Services",[0m
[0;32m                                "productVersion": "11.5.7.0"[0m
[0;32m                            },[0m
[0;32m                            "apiservicedefinitions": {},[0m
[0;32m                            "customresourcedefinitions": {[0m
[0;32m                                "owned": [[0m
[0;32m                                    {[0m
[0;32m                                        "description": "BigSQL is the Schema for the BigSQLs API. Documentation for additional information check: https://ibm.biz/BdqNGJ. This product is not deployable standalone and it is part of the LICCR already accepted",[0m
[0;32m                                        "displayName": "BigSQL",[0m
[0;32m                                        "kind": "BigSQL",[0m
[0;32m                                        "name": "bigsqls.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1alpha1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "Db2uCluster is the API for deploying Db2. Documentation for additional information check: https://ibm.biz/BdqNGJ. License By installing this product you accept the license terms https://ibm.biz/BdqNGh.",[0m
[0;32m                                        "displayName": "Db2u Cluster",[0m
[0;32m                                        "kind": "Db2uCluster",[0m
[0;32m                                        "name": "db2uclusters.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "Db2uHadr is the API for configuring HADR between 2 Db2 deployments. Documentation for additional information check: https://ibm.biz/BdqNGJ. This product is not deployable standalone and it is part of the LICCR already accepted",[0m
[0;32m                                        "displayName": "Db2u HADR",[0m
[0;32m                                        "kind": "Db2uHadr",[0m
[0;32m                                        "name": "db2uhadrs.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1alpha1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "Db2uHelmMigration is the API for migrating from a previous Helm deployment of Db2. Documentation for additional information check: https://ibm.biz/BdqNGJ. This product is not deployable standalone and it is part of the LICCR already accepted",[0m
[0;32m                                        "displayName": "Db2uHelmMigration",[0m
[0;32m                                        "kind": "Db2uHelmMigration",[0m
[0;32m                                        "name": "db2uhelmmigrations.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1alpha1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "FormationLock is used by the Recipe system to gate execution of Recipes. See the recipes package for more details on semantics. Internal objects This product is not deployable standalone and it is part of the LICCR already accepted",[0m
[0;32m                                        "displayName": "FormationLock",[0m
[0;32m                                        "kind": "FormationLock",[0m
[0;32m                                        "name": "formationlocks.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "Formation represents an instance of a database managed by CDCP. The Formation and its fields are the primary public API of CDCP. Internal objects This product is not deployable standalone and it is part of the LICCR already accepted",[0m
[0;32m                                        "displayName": "Formation",[0m
[0;32m                                        "kind": "Formation",[0m
[0;32m                                        "name": "formations.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1"[0m
[0;32m                                    }[0m
[0;32m                                ][0m
[0;32m                            },[0m
